"1","Lenovo Y50 (59426157) Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 16GB Memory 1TB HDD 8GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317542","1069.99, External DVD+/-RW, 15.24&quot; x 10.37&quot; x 0.94&quot; 5.29 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 16GB Memory 1TB HDD 8GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"2","ASUS X551CA-XH31 Notebook Intel Core i3 3217U (1.80GHz) 4GB Memory 320GB HDD Intel HD Graphics 4000 15.6 Windows 8 Pro","http://www.newegg.com/Product/Product.aspx?Item=N82E16834231545","389.99, DVD±R/RW, Windows 8 Pro, 1366 x 768, Intel HD Graphics 4000, 4GB Memory 320GB HDD, Intel Core i3 3217U (1.80GHz)"
"3","Acer Aspire ES1-111M-C40S Notebook Intel Celeron N2840 (2.16GHz) 2GB Memory 32GB Internal Storage Intel HD Graphics 11.6 Windows 8.1 with Bing","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314645","199.99, Windows 8.1 with Bing, 1366 x 768, Intel HD Graphics, 2GB Memory 32GB Internal Storage, Intel Celeron N2840 (2.16GHz)"
"4","DELL Inspiron i15RMT-9977sLV Notebook Intel Core i7 4500U (1.80GHz) 12GB Memory 1TB HDD Intel HD Graphics 4400 15.6 Touchscreen Windows 8 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834299255","699.99, Tray load DVD Drive (Reads and Writes to DVD / CD), Windows 8 64-Bit, 1366 x 768, Touchscreen, Intel HD Graphics 4400, 12GB Memory 1TB HDD, Intel Core i7 4500U (1.80GHz)"
"5","Acer V3-572PG-767J Notebook Intel Core i7 4510U (2.00GHz) 8GB Memory 1TB HDD NVIDIA GeForce GT 840M 15.6 Touchscreen Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314575","809.49, Windows 8.1 64-Bit, Touchscreen, NVIDIA GeForce GT 840M, 8GB Memory 1TB HDD, Intel Core i7 4510U (2.00GHz)"
"6","Acer E5-571-7776 (NX.MLTAA.018) Notebook Intel Core i7 4510U (2.00GHz) 8GB Memory 1TB HDD Intel HD Graphics 4400 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314685","699.99, Windows 8.1 64-Bit, 1366 x 768, Intel HD Graphics 4400, 8GB Memory 1TB HDD, Intel Core i7 4510U (2.00GHz)"
"7","Acer E5-571G-38VF Notebook Intel Core i3 4030U (1.90GHz) 4GB Memory 500GB HDD NVIDIA GeForce GT 820M 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314562","489.99, Windows 8.1 64-Bit, NVIDIA GeForce GT 820M, 4GB Memory 500GB HDD, Intel Core i3 4030U (1.90GHz)"
"8","Acer Aspire E5-471-52TW Notebook Intel Core i5 4210U (1.70GHz) 4GB Memory 500GB HDD Intel HD Graphics 4400 14.0 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314556","499.99, Windows 8.1 64-Bit, 1366 x 768, Intel HD Graphics 4400, 4GB Memory 500GB HDD, Intel Core i5 4210U (1.70GHz)"
"9","Acer E5-721-20GJ Notebook AMD A-Series E2-6100 (1.50GHz) 4GB Memory 500GB HDD AMD Radeon R2 Series 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314558","379.99, Windows 8.1 64-Bit, AMD Radeon R2 Series, 4GB Memory 500GB HDD, AMD A-Series E2-6100 (1.50GHz)"
"10","Acer Aspire V3-572G-70TA Notebook Intel Core i7 4510U (2.00GHz) 8GB DDR3L Memory 1TB HDD NVIDIA GeForce GT 840M 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314591","699.99, Windows 8.1, 1920 x 1080, NVIDIA GeForce GT 840M, 8GB DDR3L Memory 1TB HDD, Intel Core i7 4510U (2.00GHz)"
"11","Lenovo Flex 2 15 (59422542) 2-in-1 Notebook Intel Core i3 4030U (1.90GHz) 4GB Memory 500GB HDD 8GB SSD Intel HD Graphics 4400 15.6 Touchscreen Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317611","419.99, Windows 8.1, 1366 x 768, Touchscreen, Intel HD Graphics 4400, 4GB Memory 500GB HDD 8GB SSD, Intel Core i3 4030U (1.90GHz)"
"12","Acer E5-521G-60BX Notebook AMD A-Series A6-6310 (1.80GHz) 4GB Memory 500GB HDD AMD Radeon R5 M240 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314561","429.99, Windows 8.1 64-Bit, AMD Radeon R5 M240, 4GB Memory 500GB HDD, AMD A-Series A6-6310 (1.80GHz)"
"13","Lenovo ThinkPad Edge E540 Intel Core i7 4GB Memory 500GB HDD 15.6 LED Display Windows 7 Professional/Windows 8 Pro 64-bit Matte Black Notebook - 20C6008QUS","http://www.newegg.com/Product/Product.aspx?Item=9SIA4P021N8786","639.99, DVD-Writer, Windows 7 Professional (Optional: Windows 8 Pro 64-bit), 1366 x 768, Intel HD Graphics 4600, 4GB Memory 500GB HDD, Intel Core i7 4702MQ (2.20GHz)"
"14","Fujitsu LifeBook SPFC-E544-001 Notebook Intel Core i5 4210M (2.6GHz) 4GB Memory 500GB HDD 8GB SSD Intel HD Graphics 4600 14.0 Windows 7 Professional 64-Bit & Windows 8.1 Pro 64-Bit Recovery media in","http://www.newegg.com/Product/Product.aspx?Item=N82E16834700295","|NOT AVAILABLE|, Unique Modular DLDVD, 500 GB Hybrid hard drive/ 8 GB Cache, 4 GB + empty slot DDR3L 1600MHz, 4th Gen i5-4210M (3MB up to 3.2 GHz), Win 7 Pro 64 bit w/ Win 8.1 Pro 64-bit disc, 14&quot; HD (1366x768)"
"15","Lenovo Flex 2 15D 2-in-1 Notebook AMD A-Series A8-6410 8GB Memory 1TB HDD 15.6 Touchscreen Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=9SIA24G1XA5662","550.30, DVDRW, Windows 8.1, 1366 x 768, Touchscreen, 8GB Memory 1TB HDD, AMD A-Series A8-6410"
"16","Acer V3-331-P4TE Notebook Intel Pentium 3556U (1.70GHz) 4GB Memory 500GB HDD Intel HD Graphics 13.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314588","459.00, Windows 8.1 64-Bit, 1366 x 768, Intel HD Graphics, 4GB Memory 500GB HDD, Intel Pentium 3556U (1.70GHz)"
"17","HP 255 G2 (G4V21LP#ABA) Notebook AMD E1-Series E1-2100 (1.00GHz) 2GB Memory 320GB HDD AMD Radeon HD 8210 15.6 Linux","http://www.newegg.com/Product/Product.aspx?Item=N82E16834259392","199.99, DVD Super Multi, Linux, 1366 x 768, AMD Radeon HD 8210, 2GB Memory 320GB HDD, AMD E1-Series E1-2100 (1.00GHz)"
"18","MSI GS60 Ghost-470 Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 12GB Memory 1TB HDD 128 GB M.2SATA SSD NVIDIA GeForce GTX 860M 2GB 15.6 Windows 8.1 64-Bit Multi-language","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152689","1279.00, 2 Years Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.36 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 12GB Memory 1TB HDD 128 GB M.2SATA SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"19","MSI CX61 2PC-499US Gaming Laptop Intel Core i5 4200M (2.50GHz) 8GB Memory 750GB HDD NVIDIA GeForce GT 820M 2GB 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152586","|NOT AVAILABLE|, DVD Super Multi, 15.08&quot; x 9.82&quot; x 1.27-1.48&quot; 5.29 lbs., Windows 8.1, 15.6&quot; 1366 x 768, 8GB Memory 750GB HDD, Intel Core i5 4200M (2.50GHz), NVIDIA GeForce GT 820M 2GB"
"20","Lenovo Y50 4K (59425943) Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 16GB Memory 256GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 4K Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317540","1199.99, External DVD +/-RW, 15.24&quot; x 10.37&quot; x 0.94&quot; 5.29 lbs., Windows 8.1 64-Bit, 15.6&quot; 4K 3840 x 2160, 16GB Memory 256GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"21","Acer Aspire V17 Nitro Black Edition VN7-791G-77JJ Notebook Intel Core i7 4710HQ (2.50GHz) 16 GB DDR3L Memory 1TB HDD 256GB SSD NVIDIA GeForce GTX 860M 2GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314681","1279.99, DVD-Writer, 16.7&quot; x 11.5&quot; x 1.0&quot; 6.61 lbs., Windows 8.1 64-Bit, 1920 x 1080, NVIDIA GeForce GTX 860M 2GB, 16 GB DDR3L Memory 1TB HDD 256GB SSD, Intel Core i7 4710HQ (2.50GHz)"
"22","ASUS ROG G751 Series G751JT-CH71 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD NVIDIA GeForce GTX 970M 3GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834232202","1499.00, DL DVD±RW/CD-RW, 16.4 x 12.5&quot; x 0.9&quot;-1.7&quot; 8.4 lbs., Windows 8.1 64-Bit, 1920 x 1080, NVIDIA GeForce GTX 970M 3GB, 16GB Memory 1TB HDD, Intel Core i7 4710HQ (2.50GHz), Republic of Gamers"
"23","ASUS ROG GL771JM-DH71 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 12GB Memory 1TB HDD NVIDIA GeForce GTX 860M 2GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834232205","999.00, DL DVD±RW/CD-RW, 16.3&quot; x 11.0&quot; x 1.2&quot; - 1.4&quot; 7.5 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 12GB Memory 1TB HDD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 860M 2GB"
"24","MSI GT Series GT70 Dominator-895 Gaming Laptop Intel Core i7 4800MQ (2.70GHz) 8GB Memory 1TB HDD NVIDIA GeForce GTX 870M 3GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152554","1199.00, 2 Year Warranty, 16.85&quot; x 11.34&quot; x 2.17&quot; 8.6 lbs., DVD Super Multi, Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i7 4800MQ (2.70GHz), NVIDIA GeForce GTX 870M 3GB"
"25","ASUS ROG G750 Series G750JM-DS71 Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 12GB Memory 1TB HDD NVIDIA GeForce GTX 860M 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834231630","1149.00, DVD±R/RW, 16.1&quot; x 12.5&quot; x 0.7&quot;-2.0&quot; 9.9 lbs., Windows 8.1 64-Bit, 1920 x 1080, NVIDIA GeForce GTX 860M, 12GB Memory 1TB HDD, Intel Core i7 4700HQ (2.40GHz), Republic of Gamers"
"26","MSI GP Series GP60 Leopard-472 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 8GB Memory 1TB HDD NVIDIA GeForce GT 840M 2GB 15.6 Windows 8.1 Multi-language 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152646","789.00, 2 year Limited Warranty, 15.07&quot; x 9.82&quot; x 1.27&quot;-1.48&quot; 5.95 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GT 840M 2GB"
"27","ASUS ROG G751 series G751JT-DH72 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 256GB SSD NVIDIA GeForce GTX 970M 3GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834232203","1749.00, DL DVD±RW/CD-RW, 16.4 x 12.5&quot; x 0.9&quot;-1.7&quot; 8.4 lbs., Windows 8.1 64-Bit, 1920 x 1080, NVIDIA GeForce GTX 970M 3GB, 16GB Memory 1TB HDD 256GB SSD, Intel Core i7 4710HQ (2.50GHz), Republic of Gamers"
"28","MSI GS Series GS60 Ghost-444 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 128GB SSD NVIDIA GeForce GTX 860M 4 GB GDDR5 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152623","1399.99, 2 Year Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.36 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 16GB Memory 1TB HDD 128GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 860M 4 GB GDDR5"
"29","Lenovo Y50 (59426157) Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 16GB Memory 1TB HDD 8GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317542","1069.99, External DVD+/-RW, 15.24&quot; x 10.37&quot; x 0.94&quot; 5.29 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 16GB Memory 1TB HDD 8GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"30","HP OMEN 15-5010NR Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 8GB Memory 256GB SSD NVIDIA GeForce GTX 860M 2 GB GDDR5 15.6 Touchscreen Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834259370","|NOT AVAILABLE|, 15.07&quot; x 9.74&quot; x 0.78&quot; 4.68 lbs., Windows 8.1 64-Bit, 15.6&quot; Touchscreen 1920 x 1080, 8GB Memory 256GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 860M 2 GB GDDR5"
"31","ASUS N550JK-DS71T Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 8GB Memory 1TB HDD NVIDIA GeForce GTX 850M 2GB GDDR3 15.6 Touchscreen Windows 8.1 64-bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834231684","929.00, DVD±R/RW, 15.1&quot; x 10&quot; x 1.1&quot; 6.0lbs, Windows 8.1 64-bit, 15.6&quot; Touchscreen 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 850M 2GB GDDR3"
"32","SAMSUNG Chromebook 2 XE503C12-K02US Chromebook Samsung Exynos 5 Octa 5420 1.90GHz 4GB Memory 16 GB eMMC SSD 11.6 Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834131778","|NOT AVAILABLE|, Chrome OS, 1366 x 768, Integrated Graphics, 4GB Memory 16 GB eMMC SSD, Samsung Exynos 5 Octa 5420 1.90GHz"
"33","MSI GS60 Ghost Pro-066 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 256GB SSD NVIDIA GeForce GTX 970M 6GB 15.6 Windows 8.1 64-Bit Multi-language","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152685","2049.00, 2 Years Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.2 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920x1080, 16GB Memory 1TB HDD 256GB (128GBx 2 RAID 0) SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6GB"
"34","ASUS ROG G751 series G751JY-DH72X Gaming Laptop Intel Core i7 4860HQ (2.40GHz) 32GB Memory 1TB HDD 512 GB SSD (PCIEG2) SSD NVIDIA GeForce GTX 980M 4GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834232204","2798.00, 16.4 x 12.5&quot; x 0.9&quot;-1.7&quot; 8.4 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 32GB Memory 1TB HDD 512 GB SSD, Intel Core i7 4860HQ (2.40GHz), NVIDIA GeForce GTX 980M 4GB, Republic of Gamers"
"35","MSI GS Series GS70 Stealth Pro-098 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 512GB SSD NVIDIA GeForce GTX 970M 6GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152683","2199.00, 2 Years Warranty, 16.47&quot; x 11.29&quot; x 0.85&quot; 5.7 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 16GB Memory 1TB HDD 512GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6GB"
"36","MSI GP Series GP60 Leopard-010 Gaming Laptop Intel Core i5 4200M (2.50GHz) 8GB Memory 750GB HDD NVIDIA GeForce GT 840M 2GB 15.6 Windows 8.1 Multi-language","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152570","799.99, 2 Year Warranty, 16.45&quot; x 10.60&quot; x 1.53&quot; 5.95 lbs., Windows 8.1 Multi-language, 15.6&quot; 1920 x 1080, 8GB Memory 750GB HDD, Intel Core i5 4200M (2.50GHz), NVIDIA GeForce GT 840M 2GB"
"37","MSI GP Series GP70 Leopard-010 Gaming Laptop Intel Core i5 4200M (2.50GHz) 8GB Memory 1TB HDD NVIDIA GeForce GT 840M 2GB 17.3 Windows 8.1 64-bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152568","699.00, 2 Year Warranty, 16.45&quot; x 10.60&quot; x 1.53&quot; 5.95 lbs., DVD Super Multi, Windows 8.1 64-bit, 17.3&quot; 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i5 4200M (2.50GHz), NVIDIA GeForce GT 840M 2GB"
"38","GIGABYTE P35Wv2-SP1 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 8GB Memory 1TB HDD 128GB SSD NVIDIA GeForce GTX 870M 3 GB GDDR5 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834233059","1229.99, 2 years warranty, DVD, Windows 8.1, 15.6&quot; 1920 x 1080, 8GB Memory 1TB HDD 128GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 870M 3 GB GDDR5"
