"1","Lenovo Y50 (59426157) Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 16GB Memory 1TB HDD 8GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317542","1069.99, External DVD+/-RW, 15.24&quot; x 10.37&quot; x 0.94&quot; 5.29 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 16GB Memory 1TB HDD 8GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"39","MSI GS Series GS60 Ghost Pro 4K-078 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 256GB SSD NVIDIA GeForce GTX 970M 6 GB GDDR5 15.6 4K Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152691","2099.00, 2 Years Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.2 lbs., Windows 8.1 64-Bit, 15.6&quot; 4K 3840 x 2160, 16GB Memory 1TB HDD 256GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6 GB GDDR5"
"40","MSI GS Series GS70 Stealth Pro-097 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 384GB SSD NVIDIA GeForce GTX 970M 6GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152682","2174.00, 2 Years Warranty, 16.47&quot; x 11.29&quot; x 0.85&quot; 5.7 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 16GB Memory 1TB HDD 384GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6GB"
"41","MSI GS Series GS60 Ghost-003 Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 16GB Memory 1TB HDD 128GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152566","1498.99, 2 Year Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.36 lbs., Windows 8.1, 15.6&quot; 1920 x 1080, 16GB Memory 1TB HDD 128GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"42","MSI GS Series GS70 Stealth Pro-099 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 128 GB mSATA SSD NVIDIA GeForce GTX 970M 6GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152684","1899.00, 2 Years Warranty, 16.47&quot; x 11.29&quot; x 0.85&quot; 5.7 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 16GB Memory 1TB HDD 128 GB mSATA SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6GB"
"43","GIGABYTE P25Wv2-SP2 Gaming Laptop Intel Core i7 4710MQ (2.50GHz) 8GB Memory 1TB HDD NVIDIA GeForce GTX 870M 3 GB GDDR5 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834233060","1049.00, 2 Years Warranty, 15.43&quot; x 10.35&quot; x 1.51&quot; 6.17 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i7 4710MQ (2.50GHz), NVIDIA GeForce GTX 870M 3 GB GDDR5"
"44","MSI GS Series GS60 Ghost Pro 4K-079 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 256GB SSD NVIDIA GeForce GTX 970M 3 GB GDDR5 15.6 4K Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152692","2099.00, 2 Years Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.2 lbs., Windows 8.1 64-Bit, 15.6&quot; 4K 3840 x 2160, 16GB Memory 1TB HDD 256GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 3 GB GDDR5"
"45","MSI GS Series GS60 Ghost Pro-064 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 128 GB M.2SATA SSD NVIDIA GeForce GTX 970M 6GB 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152686","1899.00, 2 Years Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.2 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 16GB Memory 1TB HDD 128 GB M.2SATA SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6GB"
"46","Lenovo Y50 Touch (59426255) Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 8GB Memory 1TB HDD 8GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 Touchscreen Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317541","1049.99, 15.24&quot; x 10.37&quot; x 0.94&quot; 5.29lbs, Windows 8.1 64-Bit, 15.6&quot; Touchscreen 1920 x 1080, 8GB Memory 1TB HDD 8GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2GB"
"47","Razer Blade RZ09-01161E31-R3U1 Gaming Laptop Intel Core i7 4702HQ (2.20GHz) 8GB Memory 256GB SSD NVIDIA GeForce GTX 870M 3GB GDDR5 14.0 Touchscreen Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834326011","1999.00, 13.6&quot; x 9.3&quot; x 0.7&quot; 4.47lbs, Windows 8.1 64-Bit, 14.0&quot; Touchscreen 3200 x 1800, 8GB Memory 256GB SSD, Intel Core i7 4702HQ (2.20GHz), NVIDIA GeForce GTX 870M 3GB GDDR5"
"48","MSI GT72 Dominator Pro-444 Gaming Laptop Intel Core i7 4980HQ (2.80GHz) 32GB Memory 1TB HDD 1TB SSD NVIDIA GeForce GTX 980M 8GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152687","3699.99, 2 Years Warranty, 16.85&quot; x 11.57&quot; x 1.89&quot; 8.4 lbs., BD Burner 9.5 mm, Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 32GB Memory 1TB HDD 1TB SSD, Intel Core i7 4980HQ (2.80GHz), NVIDIA GeForce GTX 980M 8GB"
"49","ASUS ROG GL551 series GL551JM-EH71 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 256GB SSD NVIDIA GeForce GTX 860M 2GB 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834232121","1147.00, DL DVD±RW/CD-RW, 15.0&quot; x 10.0&quot; x 0.6&quot;-1.3&quot; 6.0 lbs., Windows 8.1 64-Bit, 1920 x 1080, NVIDIA GeForce GTX 860M 2GB, 16GB Memory 256GB SSD, Intel Core i7 4710HQ (2.50GHz), Republic of Gamers"
"50","MSI GS Series GS60 Ghost Pro 4K-080 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 128GB SSD NVIDIA GeForce GTX 970M 3 GB GDDR5 15.6 4K Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152693","2049.00, 2 Years Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.2 lbs., Windows 8.1 64-Bit, 15.6&quot; 4K 3840 x 2160, 16GB Memory 1TB HDD 128GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 3 GB GDDR5"
"51","MSI GS Series GS60 Ghost-012 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 8GB Memory 1TB HDD NVIDIA GeForce GTX 850M 2GB GDDR3 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152598","1199.00, 2 Year Warranty, 15.35&quot; x 10.47&quot; x 0.78&quot; 4.36 lbs., Windows 8.1 64-Bit, 15.6&quot; 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 850M 2GB GDDR3"
"52","MSI GS70 Stealth Pro-096 Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 16GB Memory 1TB HDD 768 GB (256 GB mSATA x 3 RAID 0) SSD NVIDIA GeForce GTX 970M 6GB 17.3 Windows 8.1 64-Bit Multi-language","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152681","2399.00, 2 Years Warranty, 16.47&quot; x 11.29&quot; x 0.85&quot; 5.7 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 16GB Memory 1TB HDD 768GB SSD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 6GB"
"53","MSI GS Series GS70 Stealth-037 Gaming Laptop Intel Core i7 4700HQ (2.40GHz) 12GB Memory 750GB HDD 128GB SSD NVIDIA GeForce GTX 860M 2 GB GDDR5 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152589","1289.99, 2 Year Warranty, 16.47&quot; x 11.29&quot; x 0.85&quot; 5.3 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 12GB Memory 750GB HDD 128GB SSD, Intel Core i7 4700HQ (2.40GHz), NVIDIA GeForce GTX 860M 2 GB GDDR5"
"54","MSI GT72 Dominator Pro-445 Gaming Laptop Intel Core i7 4980HQ (2.80GHz) 32GB Memory 1TB HDD 512GB SSD NVIDIA GeForce GTX 980M 8GB 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834152688","3199.99, 2 Years Warranty, 16.85&quot; x 11.57&quot; x 1.89&quot; 8.4 lbs., BD Burner 9.5 mm, Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 32GB Memory 1TB HDD 512GB SSD, Intel Core i7 4980HQ (2.80GHz), NVIDIA GeForce GTX 980M 8GB"
"55","Lenovo G50 Notebook Intel Core i5 5200U (2.20GHz) 8GB Memory 1TB HDD Intel HD Graphics 5500 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834318436","529.99, DVD±R/RW, Windows 8.1, 1366 x 768, Intel HD Graphics 5500, 8GB Memory 1TB HDD, Intel Core i5 5200U (2.20GHz)"
"56","Acer Aspire V3-572G-54S6 Notebook Intel Core i5 4210U (1.70GHz) 8GB DDR3L Memory 1TB HDD NVIDIA GeForce GT 840M 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314535","579.99, Windows 8.1, 1366 x 768, NVIDIA GeForce GT 840M, 8GB DDR3L Memory 1TB HDD, Intel Core i5 4210U (1.70GHz)"
"57","Refurbished: Samsung XE303C12-A01US 11.6 LED backlight Chromebook, Exynos 5 Dual Processor 1.70GHz, 2GB DDR3, 16GB SSD, Google Chrome OS.","http://www.newegg.com/Product/Product.aspx?Item=N82E16834131484","169.99, Fast Boot Technology allows you to boost in less than 10 seconds, 2.5lbs and Less than 0.8 inches thick, Webcam; Build-in Mic, USB 3.0; HDMI; Media Reader; Bluetooth 3.0; Dual-band Wireless"
"58","ASUS C300MA-EDU Chromebook Intel Celeron Dual-Core 4GB Memory 32GB eMMC SSD 13.3 Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834231870","263.99, Chrome OS, 1366 x 768, Intel HD Graphics, 4GB Memory 32GB eMMC SSD, Intel Celeron Dual-Core N2830 (2.16GHz)"
"59","Lenovo Z50 (80EC000TUS) Notebook AMD A-Series A10-7300 (1.90GHz) 8GB Memory 1TB HDD AMD Radeon R6 Series 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317602","489.99, DVDRW, Windows 8.1, 1366 x 768, AMD Radeon R6 Series, 8GB Memory 1TB HDD, AMD A-Series A10-7300 (1.90GHz)"
"60","HP Stream 11-d010nr Notebook Intel Celeron N2840 (2.16GHz) 2GB Memory 32 GB eMMC SSD Intel HD Graphics 11.6 Windows 8.1 with Bing","http://www.newegg.com/Product/Product.aspx?Item=N82E16834259990","199.99, Windows 8.1 with Bing, 1366 x 768, Intel HD Graphics, 2GB Memory 32 GB eMMC SSD, Intel Celeron N2840 (2.16GHz)"
"61","SAMSUNG XE303C12-A01US Chromebook Samsung Exynos 1.70GHz 2GB Memory 16GB SSD 11.6 Google Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834131403","210.99, Google Chrome OS, 1366 x 768, Integrated Graphics, 2GB Memory 16GB SSD, Samsung Exynos 1.70GHz"
"62","Lenovo N20p (59418460) Chromebook Intel Celeron N2830 (2.16GHz) 2GB Memory 16GB SSD 11.6 Touchscreen Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317736","289.99, Chrome OS, 1366 x 768, Intel HD Graphics, 2GB Memory 16GB SSD, Intel Celeron N2830 (2.16GHz)"
"63","SAMSUNG Chromebook 2 XE503C32-K01US Chromebook Samsung Exynos 5 Octa 5800 2.00GHz 4GB Memory 16 GB eMMC SSD 13.3 Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834131776","|NOT AVAILABLE|, Chrome OS, 1920 x 1080, Integrated Graphics, 4GB Memory 16 GB eMMC SSD, Samsung Exynos 5 Octa 5800 2.00GHz"
"64","SAMSUNG Chromebook 2 XE503C32-K01US Chromebook Samsung Exynos 5 Octa 5800 2.00GHz 4GB Memory 16 GB eMMC SSD 13.3 Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834131776","|NOT AVAILABLE|, Chrome OS, 1920 x 1080, Integrated Graphics, 4GB Memory 16 GB eMMC SSD, Samsung Exynos 5 Octa 5800 2.00GHz"
"65","Acer Aspire E E1-771-6496 Notebook Intel Core i5 3230M (2.60GHz) 6GB Memory 500GB HDD Intel HD Graphics 4000 17.3 Windows 7 Home Premium 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314433","601.00, DVD Super Multi, Windows 7 Home Premium 64-Bit, 1600 x 900, Intel HD Graphics 4000, 6GB Memory 500GB HDD, Intel Core i5 3230M (2.60GHz)"
"66","Refurbished: HP Pavilion 17-E118DX (G4X63UAR#ABA) Notebooks AMD A-Series A8-4500M (1.90GHz) 4GB Memory 750GB HDD AMD Radeon HD 7640G 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834259543","372.99, DVD Super Multi, Windows 8.1 64-Bit, 1600 x 900, AMD Radeon HD 7640G, 4GB Memory 750GB HDD, AMD A-Series A8-4500M (1.90GHz)"
"67","Refurbished: Dell Latitude E6510 [Microsoft Authorized Recertified] 15.6 Notebook with Intel Core i5-520M 2.40Ghz (2.93 Turbo), 4GB DDR3 RAM, 250GB HDD, DVDRW, Windows 7 Professional 64 Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834299257","299.99, 64 Bit Windows 7 Professional, Reads and Writes DVDs and CDs, Intermediate 4GB Memory and 250GB Storage, Intel Core i5 Power with Turbo Boost"
"68","DELL Alienware 17 ANW17-2136SLV Gaming Laptop Intel Core i7 4710HQ (2.50GHz) 8GB Memory 1TB HDD NVIDIA GeForce GTX 970M 3 GB GDDR5 17.3 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834299296","1479.00, 16.93&quot; x 11.49&quot; x 1.35&quot; 8.33 lbs., Windows 8.1 64-Bit, 17.3&quot; 1920 x 1080, 8GB Memory 1TB HDD, Intel Core i7 4710HQ (2.50GHz), NVIDIA GeForce GTX 970M 3 GB GDDR5"
"69","Acer C720P-2600 Chromebook Intel Celeron 2955U (1.40GHz) 2GB Memory 32GB SSD 11.6 Touchscreen Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314486","292.99, Chrome OS, 1366 x 768, Intel HD Graphics, 2GB Memory 32GB SSD, Intel Celeron 2955U (1.40GHz)"
"70","Acer Aspire C720P-2457 Chromebook Intel Celeron 2955U (1.40GHz) 4GB Memory 32GB SSD 11.6 Touchscreen Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314528","329.99, Chrome OS, 1366 x 768, Intel HD Graphics, 4GB Memory 32GB SSD, Intel Celeron 2955U (1.40GHz)"
"71","HP 350 G1 (G4S61UT#ABA) Notebook Intel Core i3 4005U (1.7GHz) 4GB Memory 500GB HDD Intel HD Graphics 4400 15.6 Windows 7 Professional 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=9SIA24G1R19671","486.88, DVD Super Multi, Windows 7 Professional 64-Bit, 1366 x 768, Intel HD Graphics 4400, 4GB Memory 500GB HDD, Intel Core i3 4005U (1.7GHz)"
"72","DELL Inspiron 15 i3542-3333BK Notebook Intel Core i3 4030U (1.90GHz) 4GB Memory 500GB HDD Intel HD Graphics 15.6 Windows 8.1 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834300662","399.99, Tray load DVD Drive (Reads and Writes to DVD/CD), Windows 8.1 64-Bit, 1366 x 768, Intel HD Graphics, 4GB Memory 500GB HDD, Intel Core i3 4030U (1.90GHz)"
"73","ASUS K550CA-DH31T Notebook Intel Core i3 3217U (1.80GHz) 4GB Memory 500GB HDD Intel HD Graphics 4000 15.6 Touchscreen Windows 8 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834231479","369.99, DVD±RW, Windows 8 64-Bit, 1366 x 768, Touchscreen, Intel HD Graphics 4000, 4GB Memory 500GB HDD, Intel Core i3 3217U (1.80GHz)"
"74","ASUS C200MA-DS01 Chromebook Intel Celeron N2830 (2.16GHz) 2GB DDR3 Memory 16GB eMMC SSD 11.6 Chrome OS","http://www.newegg.com/Product/Product.aspx?Item=N82E16834231755","179.99, Chrome OS, 1366 x 768, Intel HD Graphics, 2GB DDR3 Memory 16GB eMMC SSD, Intel Celeron N2830 (2.16GHz)"
"75","Lenovo G50-45 (80E3005NUS) Notebook AMD A-Series A8-6410 (2.00GHz) 6GB Memory 1TB HDD AMD Radeon R5 Series 15.6 Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834317597","458.99, DVDRW, Windows 8.1, 1366 x 768, AMD Radeon R5 Series, 6GB Memory 1TB HDD, AMD A-Series A8-6410 (2.00GHz)"
"76","Refurbished: Lenovo T430 (2344-BPU) Notebook Intel Core i7 3520M (2.90GHz) 4GB Memory 500GB HDD NVIDIA NVS 5400M + Intel HD Graphics 4000 14.0 Windows 7 Professional 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834318313","449.99, CD-DVDRW, Windows 7 Professional 64-Bit, 1366 x 768, NVIDIA NVS 5400M + Intel HD Graphics 4000, 4GB Memory 500GB HDD, Intel Core i7 3520M (2.90GHz)"
"77","HP Beats Special Edition 15-p030nr Notebook AMD A-Series A8-5545M (1.70GHz) 8GB Memory 1TB HDD AMD Radeon HD 8510G 15.6 Touchscreen Windows 8.1","http://www.newegg.com/Product/Product.aspx?Item=N82E16834258886","597.99, DVD Super Multi, Windows 8.1, 1366 x 768, Touchscreen, AMD Radeon HD 8510G, 8GB Memory 1TB HDD, AMD A-Series A8-5545M (1.70GHz)"
"78","Acer Aspire ES1-512-C88M Notebook Intel Celeron N2840 (2.16GHz) 4GB Memory 500GB HDD Intel HD Graphics 15.6 Windows 8.1 with Bing 64-Bit","http://www.newegg.com/Product/Product.aspx?Item=N82E16834314646","249.99, Windows 8.1 with Bing 64-Bit, 1366 x 768, Intel HD Graphics, 4GB Memory 500GB HDD, Intel Celeron N2840 (2.16GHz)"
